pb_case_id,original_case_id,primary_subject,complaint_narrative,scam_type,website,screenshot_url,screenshot_local
1,2,b2c2-amm.com,"A California resident reports being contacted by an individual online who asked to move the conversation to a messaging platform.  After forming a relationship, the “friend” brought up the topic of investing in crypto assets, and introduced the victim to a crypto asset trading platform located at b2c2-amm.com, saying they could engage in “joint-investing” where the “friend” would match whatever amount the victim invested. After a while the platform told the victim there was a potential “data-breach” and demanded $77,000 to withdraw their funds. The victim paid, but the platform demanded an additional $100,000 “investment” to fully withdraw their funds. The victim did not pay and has been unable to withdraw their funds. The website is no longer operational.","Fraudulent Trading Platform

Pig Butchering Scam",b2c2-amm.com,https://dfpi.ca.gov/wp-content/uploads/2025/12/b2c2-Amm-Homepage-600.jpg,pig_butchering_cases\screenshots\pb_001_case_002.jpg
2,9,web3app.rest,"A California resident reports meeting an individual online named ""Aileen"" and beginning a relationship. Aileen told the resident how their aunt was a successful investor that owned properties in France and Croatia. At some point Aileen steered the conversation to investing in crypto assets, and suggested the victim start a “blockchain savings plan” on the crypto asset trading platform located at web3app.rest, claiming she had made money. After investing small amounts of money into the “short term savings plan”, the victim was able to withdraw some of their funds. Encouraged, the victim deposited more money onto the platform. At some point, the victim was asked to deposit $500,000 for “security fees.” The victim refused and now cannot withdraw their funds. The website is no longer operational. All told the victim lost more than $2.5 million on the platform.","Fraudulent Trading Platform 

Pig Butchering Scam",web3app.rest,https://dfpi.ca.gov/wp-content/uploads/2025/12/web3app.rest-homepage.jpeg,pig_butchering_cases\screenshots\pb_002_case_009.jpeg
8,27,"Up-Business
http://up-business.top
up-business.business","Two California residents reported about their experiences investing on the crypto asset trading platform Up-Business. The first victim was approached by “Raddy” on Facebook who suggested they continue their conversations on WhatsApp. Over time, Raddy began introducing the resident to crypto asset trading and eventually convinced the resident to invest with Raddy on the trading platform, located at the website up-business.top. Raddy convinced the victim they used an AI trading program that would generate stable returns. Following Raddy’s instructions the victim invested funds on the platform and believed they were earning substantial profits on the platform. But when the victim tried to withdraw funds from the platform, they were not able to. All told the victim lost more than $55,000 on the platform. The resident reported sending crypto to 0xB10ABECA64cf19d37c45045a5851BB528fB21E47. 

The second victim was approached by “Reddy” on WhatsApp who convinced them to  create an account and transfer funds to a crypto asset trading platform located at up-business.business. Reddy convinced the victim they could earn profits with an AI-based crypto asset trading program, but they needed to make a minimum of five trades. The victim made the five trades and believed they had made a profit on the platform. But when the victim tried to withdraw funds, the platform’s customer support demanded they deposit additional funds and engage in five more trades first. Reddy encouraged the victim to do this, and soon the victim believed their account had grown to more than $100,000. But when the victim tried to withdraw funds again, the platform demanded they pay 10% of the withdrawal before it would release the funds. The victim has been unable to recover any funds and the platform is no longer operational.","Pig Butchering Scam

Fraudulent Trading Platform","http://up-business.top/
http://up-business.business/",https://dfpi.ca.gov/wp-content/uploads/2025/10/Up.business.top-homepage-.jpeg,pig_butchering_cases\screenshots\pb_008_case_027.jpeg
9,34,"Hrdebit
hrdebit.com","A California resident reports meeting an individual named “Jack” who claimed he had developed a trading mechanism using AI that guaranteed profitable trades 100% of the time. Jack told the victim about a futures exchange trading platform, Hrdebit, operating at hrdebit.com where he would trade bitcoin for the both of them. Following Jack’s instructions, the victim set up an account and deposited funds, believing the account was worth more than $2 million after only a few weeks of investing. But when the victim tried to withdraw their profits, the platform’s customer service demanded a 20% service fee and that it would seize the funds if the victim didn’t pay. The victim has been unable to recover their funds from the platform and the website is no longer operational. All told, the resident lost at least $358,000 on the platform.","Pig Butchering Scam 

AI Investment Scam",hrdebit.com,https://dfpi.ca.gov/wp-content/uploads/2025/10/Hrdebit-640.jpg,pig_butchering_cases\screenshots\pb_009_case_034.jpg
14,43,btc01.org,"A California resident reports meeting an individual on an international dating app, Bumpy. After talking for a few months, the individual encouraged the resident to start investing on crypto asset trading platform, btc01.org. The website is no longer operational. The victim reports losing more than $46,000.","Pig Butchering Scam

Fraudulent Trading Platform",btc01.org,https://dfpi.ca.gov/wp-content/uploads/2025/09/btc01.org-Homepage.jpg,pig_butchering_cases\screenshots\pb_014_case_043.jpg
15,47,pzmqgow.top,"A California resident was contacted via social media and WhatsApp by “Samiya” who claimed to be associated with a well-known investment firm based in San Diego. Samiya promised high returns from investing in crypto and told the victim to download a crypto wallet app. Samiya then provided instructions on how to open an account on pzmqgow.top and send funds to the platform from the wallet app encouraged the victim to make multiple deposits. But when the victim tried to withdraw funds, the platform’s customer service demanded fees to release their funds. The resident has not been able to recover any funds and the website is no longer operational.","Pig Butchering Scam

Fraudulent Trading Platform",pzmqgow.top,https://dfpi.ca.gov/wp-content/uploads/2025/09/pzmqgow.top-Homepage.jpeg,pig_butchering_cases\screenshots\pb_015_case_047.jpeg
16,48,stdubrye.top,"A California resident reports meeting an individual on an online dating app who introduced them to short-term crypto asset trading. The individual encouraged the resident to open an account on the crypto asset trading platform, stdubrye.top to begin trading. At the direction of the individual, the victim deposited money onto the platform to begin trading. But when the victim tried to withdraw funds, the platform demanded they pay $275,000. The victim did not pay, and the individual they met on the dating app stopped responding. The victim has been unable to recover any funds from the platform and the website is no longer operational. All told, the victim lost more than $240,000.","Fraudulent Trading Platform

Pig Butchering Scam",https://stdubrye.top,https://dfpi.ca.gov/wp-content/uploads/2025/09/Stdubyre.top-Homepage.jpeg,pig_butchering_cases\screenshots\pb_016_case_048.jpeg
23,66,"Crypto-rd.top
(Entity impersonating Crypto.com)","Two California consumers report on their experience with the crypto asset trading platform crypto-rd.top. 

The first victim was introduced to cryptocurrency trading by an acquaintance who directed them to a DeFi Wallet platform located at Crypto-rd.top. The victim opened an account on the platform and began trading. But when the victim tried to access their funds, the platform demanded multiple fees including a platform fee, a “Know Your Customer” fee, and a “maintenance” fee, and another fee to release assets through the European Securities and Exchange Commission before they would release the funds. The victim has been unable to access any of their funds.

The consumer sent BTC to 3ES9qFnB35pTYV6frG59AUtgCtDMCKZ6nu and ETH to 0x0BFE55CbaB96AC7c9e6f2995D7BE9356fC5a9639.

The second victim lost access to their Crypto-rd.top platform wallet but then received a letter from “Rafael,” who claimed their wallet access would be fully restored if they paid the platform $75,000. The victim paid but did not regain access to their account and remain unable to withdraw any funds. The platform is no longer in operation. 

This is not to confused with legitimate crypo exchange, Crypto.com.","Pig Butchering Scam

Fraudulent Trading Platform",www.crypto-rd.top,https://dfpi.ca.gov/wp-content/uploads/2025/07/crypto-rd.top-page-640.jpg,pig_butchering_cases\screenshots\pb_023_case_066.jpg
24,67,RIOT Blockchain (Entity impersonating Riot Platforms),"A California resident reports they were contacted by Diana via WhatsApp, who offered them a job as a freelance crypto asset miner for the RIOT Blockchain platform, with no restrictions or set schedule and the ability to work remotely. The victim accepted the offer, completed all their training and was ready to begin working as a miner. At that point, the platform demanded the victim deposit their own funds first. The victim did so and worked daily, getting rewards for completing each task. However, the platform kept asking the victim to deposit increasing amounts of their own money to continue working. Further, the platform wouldn’t allow withdrawals unless the victim increased their “credibility rating” by depositing more funds. Eventually, the victim had to borrow money to continue to be able to work on the RIOT mining platform. Despite depositing nearly $81,000, the platform never allowed the victim to withdraw their funds. 

This is not to be confused with the investment company, Riot Platforms at https://www.riotplatforms.com/","Pig Butchering Scam

Crypto Job Scam",,https://dfpi.ca.gov/wp-content/uploads/2025/08/RIOT-Homepage-640.jpg,pig_butchering_cases\screenshots\pb_024_case_067.jpg
25,68,cbotbit.com,"A California resident met “Lin” through WhatsApp who steered the conversation to investing in crypto assets. Lin directed the victim to the crypto asset trading platform, CBOTBIT, located at https://cbotbit.com and showed them how to open an account and transfer funds. Following Lin’s instructions for trading, the victim believed their  account had grown substantially. But when the victim tried to withdraw funds from the platform, they were unable to do so. The website is no longer operational.  All told, the victim believed they lost more than $40,000.","Pig Butchering Scam

Fraudulent Trading Platform",https://cbotbit.com,https://dfpi.ca.gov/wp-content/uploads/2025/07/Cbotbit-Homepage640.jpg,pig_butchering_cases\screenshots\pb_025_case_068.jpg
